Command line
Loss = 5.7619e-02, PNorm = 50.5708, GNorm = 1.1202, lr_0 = 3.0164e-04
Loss = 5.7507e-02, PNorm = 50.5736, GNorm = 2.4857, lr_0 = 3.0107e-04
Loss = 6.6085e-02, PNorm = 50.5746, GNorm = 1.9874, lr_0 = 3.0049e-04
Loss = 5.4200e-02, PNorm = 50.5785, GNorm = 1.2091, lr_0 = 2.9991e-04
Loss = 5.3054e-02, PNorm = 50.5822, GNorm = 1.2798, lr_0 = 2.9933e-04
Loss = 5.9674e-02, PNorm = 50.5868, GNorm = 2.1965, lr_0 = 2.9876e-04
Loss = 7.8941e-02, PNorm = 50.5875, GNorm = 3.4035, lr_0 = 2.9818e-04
Loss = 4.0983e-02, PNorm = 50.5957, GNorm = 0.5293, lr_0 = 2.9761e-04
Loss = 5.7965e-02, PNorm = 50.6032, GNorm = 1.7151, lr_0 = 2.9704e-04
Loss = 6.4036e-02, PNorm = 50.6090, GNorm = 6.0317, lr_0 = 2.9647e-04
Loss = 6.4976e-02, PNorm = 50.6116, GNorm = 1.8566, lr_0 = 2.9590e-04
Loss = 6.5532e-02, PNorm = 50.6128, GNorm = 3.3695, lr_0 = 2.9533e-04
Loss = 5.3490e-02, PNorm = 50.6174, GNorm = 2.6379, lr_0 = 2.9476e-04
Loss = 8.3643e-02, PNorm = 50.6201, GNorm = 4.2704, lr_0 = 2.9420e-04
Loss = 6.2496e-02, PNorm = 50.6235, GNorm = 1.6444, lr_0 = 2.9363e-04
Loss = 5.5098e-02, PNorm = 50.6220, GNorm = 1.7043, lr_0 = 2.9307e-04
Loss = 6.0666e-02, PNorm = 50.6269, GNorm = 0.6251, lr_0 = 2.9250e-04
Loss = 5.4034e-02, PNorm = 50.6334, GNorm = 3.6536, lr_0 = 2.9194e-04
Loss = 8.0677e-02, PNorm = 50.6379, GNorm = 3.8426, lr_0 = 2.9138e-04
Loss = 4.1540e-02, PNorm = 50.6382, GNorm = 0.7897, lr_0 = 2.9082e-04
Loss = 5.0796e-02, PNorm = 50.6403, GNorm = 2.0509, lr_0 = 2.9026e-04
Loss = 4.6489e-02, PNorm = 50.6436, GNorm = 1.2430, lr_0 = 2.8971e-04
Loss = 5.7067e-02, PNorm = 50.6453, GNorm = 2.3206, lr_0 = 2.8915e-04
Loss = 4.7051e-02, PNorm = 50.6475, GNorm = 0.8417, lr_0 = 2.8859e-04
Loss = 7.0024e-02, PNorm = 50.6511, GNorm = 2.1277, lr_0 = 2.8804e-04
Loss = 4.7706e-02, PNorm = 50.6553, GNorm = 0.7814, lr_0 = 2.8749e-04
Loss = 6.0474e-02, PNorm = 50.6593, GNorm = 1.4712, lr_0 = 2.8693e-04
Loss = 4.4152e-02, PNorm = 50.6635, GNorm = 2.8926, lr_0 = 2.8638e-04
Loss = 6.0229e-02, PNorm = 50.6689, GNorm = 3.3070, lr_0 = 2.8583e-04
Loss = 5.9563e-02, PNorm = 50.6690, GNorm = 2.6985, lr_0 = 2.8528e-04
Loss = 6.4385e-02, PNorm = 50.6717, GNorm = 1.0964, lr_0 = 2.8473e-04
Loss = 6.2878e-02, PNorm = 50.6753, GNorm = 2.4721, lr_0 = 2.8419e-04
Loss = 6.4404e-02, PNorm = 50.6839, GNorm = 1.1714, lr_0 = 2.8364e-04
Loss = 6.1122e-02, PNorm = 50.6837, GNorm = 2.0970, lr_0 = 2.8310e-04
Loss = 7.3822e-02, PNorm = 50.6862, GNorm = 2.4735, lr_0 = 2.8255e-04
Loss = 6.7614e-02, PNorm = 50.6903, GNorm = 2.9871, lr_0 = 2.8201e-04
Loss = 4.0151e-02, PNorm = 50.6918, GNorm = 1.8893, lr_0 = 2.8147e-04
Loss = 6.8433e-02, PNorm = 50.6948, GNorm = 2.8456, lr_0 = 2.8093e-04
Loss = 5.9146e-02, PNorm = 50.7005, GNorm = 1.8499, lr_0 = 2.8039e-04
Loss = 4.6398e-02, PNorm = 50.7062, GNorm = 4.0709, lr_0 = 2.7985e-04
Loss = 5.5852e-02, PNorm = 50.7108, GNorm = 1.2897, lr_0 = 2.7931e-04
Loss = 7.3905e-02, PNorm = 50.7178, GNorm = 2.8490, lr_0 = 2.7877e-04
Loss = 6.2384e-02, PNorm = 50.7194, GNorm = 0.9454, lr_0 = 2.7824e-04
Loss = 4.5965e-02, PNorm = 50.7213, GNorm = 2.0326, lr_0 = 2.7770e-04
Loss = 4.4422e-02, PNorm = 50.7244, GNorm = 0.8068, lr_0 = 2.7717e-04
Loss = 5.0555e-02, PNorm = 50.7271, GNorm = 1.9013, lr_0 = 2.7664e-04
Loss = 6.8063e-02, PNorm = 50.7290, GNorm = 3.3605, lr_0 = 2.7611e-04
Loss = 5.5886e-02, PNorm = 50.7324, GNorm = 1.2461, lr_0 = 2.7558e-04
Loss = 4.6133e-02, PNorm = 50.7365, GNorm = 2.2920, lr_0 = 2.7505e-04
Loss = 4.3415e-02, PNorm = 50.7370, GNorm = 1.3143, lr_0 = 2.7452e-04
Loss = 5.9741e-02, PNorm = 50.7409, GNorm = 1.0421, lr_0 = 2.7399e-04
Loss = 4.8480e-02, PNorm = 50.7442, GNorm = 0.8687, lr_0 = 2.7346e-04
Loss = 4.4574e-02, PNorm = 50.7456, GNorm = 1.1004, lr_0 = 2.7294e-04
Loss = 5.9069e-02, PNorm = 50.7510, GNorm = 1.0218, lr_0 = 2.7241e-04
Loss = 4.9180e-02, PNorm = 50.7510, GNorm = 0.9503, lr_0 = 2.7189e-04
Loss = 6.4869e-02, PNorm = 50.7552, GNorm = 1.7270, lr_0 = 2.7137e-04
Loss = 6.3896e-02, PNorm = 50.7606, GNorm = 2.5318, lr_0 = 2.7085e-04
Loss = 5.9719e-02, PNorm = 50.7630, GNorm = 1.7020, lr_0 = 2.7033e-04
Loss = 6.4114e-02, PNorm = 50.7676, GNorm = 1.3147, lr_0 = 2.6981e-04
Loss = 4.6201e-02, PNorm = 50.7698, GNorm = 1.1517, lr_0 = 2.6929e-04
Loss = 4.3549e-02, PNorm = 50.7731, GNorm = 1.2162, lr_0 = 2.6877e-04
Loss = 6.1158e-02, PNorm = 50.7752, GNorm = 2.6644, lr_0 = 2.6825e-04
Loss = 5.7085e-02, PNorm = 50.7772, GNorm = 1.3964, lr_0 = 2.6774e-04
Loss = 5.7978e-02, PNorm = 50.7769, GNorm = 1.8974, lr_0 = 2.6723e-04
Loss = 5.1811e-02, PNorm = 50.7807, GNorm = 1.8974, lr_0 = 2.6671e-04
Loss = 6.9955e-02, PNorm = 50.7858, GNorm = 3.9752, lr_0 = 2.6620e-04
Loss = 6.3132e-02, PNorm = 50.7893, GNorm = 2.5675, lr_0 = 2.6569e-04
Loss = 6.0291e-02, PNorm = 50.7940, GNorm = 2.4626, lr_0 = 2.6518e-04
Loss = 5.7161e-02, PNorm = 50.7971, GNorm = 1.6934, lr_0 = 2.6467e-04
Loss = 6.9469e-02, PNorm = 50.8017, GNorm = 5.2765, lr_0 = 2.6416e-04
Loss = 5.5396e-02, PNorm = 50.8019, GNorm = 1.6412, lr_0 = 2.6365e-04
Loss = 5.2963e-02, PNorm = 50.8075, GNorm = 1.5397, lr_0 = 2.6315e-04
Loss = 6.8748e-02, PNorm = 50.8104, GNorm = 4.8402, lr_0 = 2.6264e-04
Loss = 5.7103e-02, PNorm = 50.8155, GNorm = 0.9942, lr_0 = 2.6214e-04
Loss = 4.9695e-02, PNorm = 50.8200, GNorm = 1.0099, lr_0 = 2.6163e-04
Loss = 6.0255e-02, PNorm = 50.8213, GNorm = 0.9650, lr_0 = 2.6113e-04
Loss = 5.7466e-02, PNorm = 50.8275, GNorm = 5.1328, lr_0 = 2.6063e-04
Loss = 6.1298e-02, PNorm = 50.8322, GNorm = 1.1027, lr_0 = 2.6013e-04
Loss = 4.6604e-02, PNorm = 50.8349, GNorm = 2.8662, lr_0 = 2.5963e-04
Loss = 5.4821e-02, PNorm = 50.8426, GNorm = 1.2478, lr_0 = 2.5913e-04
Loss = 6.3414e-02, PNorm = 50.8459, GNorm = 2.4319, lr_0 = 2.5863e-04
Loss = 5.4705e-02, PNorm = 50.8500, GNorm = 0.7558, lr_0 = 2.5813e-04
Loss = 4.7224e-02, PNorm = 50.8520, GNorm = 1.9575, lr_0 = 2.5764e-04
Loss = 7.2053e-02, PNorm = 50.8527, GNorm = 1.5683, lr_0 = 2.5714e-04
Loss = 5.0014e-02, PNorm = 50.8540, GNorm = 2.5620, lr_0 = 2.5665e-04
Loss = 5.4386e-02, PNorm = 50.8588, GNorm = 0.9017, lr_0 = 2.5615e-04
Loss = 7.2993e-02, PNorm = 50.8625, GNorm = 3.1783, lr_0 = 2.5566e-04
Loss = 4.5584e-02, PNorm = 50.8653, GNorm = 0.6237, lr_0 = 2.5517e-04
Loss = 4.2595e-02, PNorm = 50.8681, GNorm = 0.8053, lr_0 = 2.5468e-04
Loss = 6.5782e-02, PNorm = 50.8705, GNorm = 3.4330, lr_0 = 2.5419e-04
Loss = 4.4939e-02, PNorm = 50.8729, GNorm = 0.9067, lr_0 = 2.5370e-04
Loss = 5.3000e-02, PNorm = 50.8746, GNorm = 3.9446, lr_0 = 2.5322e-04
Loss = 6.1970e-02, PNorm = 50.8786, GNorm = 4.2068, lr_0 = 2.5273e-04
Loss = 5.7783e-02, PNorm = 50.8802, GNorm = 4.1962, lr_0 = 2.5224e-04
Loss = 5.5262e-02, PNorm = 50.8848, GNorm = 1.8457, lr_0 = 2.5176e-04
Loss = 6.2382e-02, PNorm = 50.8889, GNorm = 1.3513, lr_0 = 2.5128e-04
Loss = 4.6114e-02, PNorm = 50.8894, GNorm = 0.8542, lr_0 = 2.5079e-04
Loss = 5.9147e-02, PNorm = 50.8919, GNorm = 1.4163, lr_0 = 2.5031e-04
Loss = 4.7662e-02, PNorm = 50.8964, GNorm = 1.7971, lr_0 = 2.4983e-04
Loss = 5.2053e-02, PNorm = 50.9028, GNorm = 1.0834, lr_0 = 2.4935e-04
Loss = 4.5576e-02, PNorm = 50.9042, GNorm = 2.7457, lr_0 = 2.4887e-04
Loss = 4.6507e-02, PNorm = 50.9046, GNorm = 3.4736, lr_0 = 2.4839e-04
Loss = 4.6806e-02, PNorm = 50.9070, GNorm = 1.1045, lr_0 = 2.4792e-04
Loss = 4.8902e-02, PNorm = 50.9133, GNorm = 1.1785, lr_0 = 2.4744e-04
Loss = 6.3122e-02, PNorm = 50.9175, GNorm = 3.4555, lr_0 = 2.4696e-04
Loss = 4.2714e-02, PNorm = 50.9217, GNorm = 1.1415, lr_0 = 2.4649e-04
Loss = 5.0074e-02, PNorm = 50.9259, GNorm = 1.5081, lr_0 = 2.4602e-04
Loss = 4.7745e-02, PNorm = 50.9266, GNorm = 2.6870, lr_0 = 2.4554e-04
Loss = 5.2315e-02, PNorm = 50.9299, GNorm = 3.2860, lr_0 = 2.4507e-04
Loss = 5.4254e-02, PNorm = 50.9317, GNorm = 1.3444, lr_0 = 2.4460e-04
Loss = 4.7830e-02, PNorm = 50.9352, GNorm = 1.1059, lr_0 = 2.4413e-04
Loss = 4.1394e-02, PNorm = 50.9360, GNorm = 1.8565, lr_0 = 2.4366e-04
Loss = 8.4453e-02, PNorm = 50.9380, GNorm = 1.2279, lr_0 = 2.4319e-04
Loss = 6.0838e-02, PNorm = 50.9416, GNorm = 2.2629, lr_0 = 2.4273e-04
Loss = 5.6439e-02, PNorm = 50.9445, GNorm = 2.4514, lr_0 = 2.4226e-04
Loss = 6.4812e-02, PNorm = 50.9486, GNorm = 1.6423, lr_0 = 2.4179e-04
Loss = 4.6647e-02, PNorm = 50.9505, GNorm = 2.9947, lr_0 = 2.4133e-04
Loss = 4.1955e-02, PNorm = 50.9529, GNorm = 0.5457, lr_0 = 2.4087e-04
Loss = 5.3450e-02, PNorm = 50.9581, GNorm = 1.5722, lr_0 = 2.4040e-04
Loss = 5.2727e-02, PNorm = 50.9616, GNorm = 1.0778, lr_0 = 2.3994e-04
Loss = 5.2087e-02, PNorm = 50.9623, GNorm = 2.9811, lr_0 = 2.3948e-04
Loss = 5.3149e-02, PNorm = 50.9657, GNorm = 0.7164, lr_0 = 2.3902e-04
Loss = 4.9914e-02, PNorm = 50.9653, GNorm = 1.3733, lr_0 = 2.3856e-04
Loss = 5.0861e-02, PNorm = 50.9673, GNorm = 2.2396, lr_0 = 2.3810e-04
Loss = 6.5141e-02, PNorm = 50.9710, GNorm = 7.0688, lr_0 = 2.3765e-04
Loss = 6.7580e-02, PNorm = 50.9748, GNorm = 1.6543, lr_0 = 2.3719e-04
Loss = 6.0871e-02, PNorm = 50.9761, GNorm = 4.3350, lr_0 = 2.3673e-04
Loss = 9.3740e-02, PNorm = 50.9788, GNorm = 0.9568, lr_0 = 2.3628e-04
Loss = 6.0047e-02, PNorm = 50.9829, GNorm = 2.6807, lr_0 = 2.3582e-04
Loss = 5.2556e-02, PNorm = 50.9837, GNorm = 2.6851, lr_0 = 2.3537e-04
Loss = 5.4527e-02, PNorm = 50.9867, GNorm = 1.0122, lr_0 = 2.3492e-04
Loss = 5.8146e-02, PNorm = 50.9895, GNorm = 1.4239, lr_0 = 2.3447e-04
Loss = 4.3770e-02, PNorm = 50.9941, GNorm = 0.6083, lr_0 = 2.3402e-04
Loss = 4.1240e-02, PNorm = 50.9994, GNorm = 0.6515, lr_0 = 2.3357e-04
Loss = 5.7556e-02, PNorm = 51.0023, GNorm = 3.3179, lr_0 = 2.3312e-04
Loss = 5.8087e-02, PNorm = 51.0036, GNorm = 1.2848, lr_0 = 2.3267e-04
Loss = 5.7975e-02, PNorm = 51.0058, GNorm = 1.3649, lr_0 = 2.3222e-04
Loss = 5.8207e-02, PNorm = 51.0084, GNorm = 1.0315, lr_0 = 2.3178e-04
Loss = 6.1434e-02, PNorm = 51.0140, GNorm = 1.4408, lr_0 = 2.3133e-04
Loss = 4.1722e-02, PNorm = 51.0193, GNorm = 1.1508, lr_0 = 2.3089e-04
Loss = 5.7212e-02, PNorm = 51.0237, GNorm = 0.8468, lr_0 = 2.3044e-04
Loss = 4.8085e-02, PNorm = 51.0253, GNorm = 2.9597, lr_0 = 2.3000e-04
Loss = 3.5225e-02, PNorm = 51.0280, GNorm = 0.7723, lr_0 = 2.2956e-04
Loss = 5.5530e-02, PNorm = 51.0288, GNorm = 1.0761, lr_0 = 2.2912e-04
Loss = 5.4933e-02, PNorm = 51.0319, GNorm = 1.3470, lr_0 = 2.2868e-04
Loss = 5.4655e-02, PNorm = 51.0321, GNorm = 2.8275, lr_0 = 2.2824e-04
Loss = 5.0410e-02, PNorm = 51.0314, GNorm = 1.1959, lr_0 = 2.2780e-04
Loss = 5.5174e-02, PNorm = 51.0317, GNorm = 2.6215, lr_0 = 2.2736e-04
Loss = 5.8304e-02, PNorm = 51.0321, GNorm = 0.9137, lr_0 = 2.2693e-04
Loss = 4.8512e-02, PNorm = 51.0349, GNorm = 1.1699, lr_0 = 2.2649e-04
Loss = 5.0687e-02, PNorm = 51.0371, GNorm = 2.6031, lr_0 = 2.2605e-04
Loss = 6.2701e-02, PNorm = 51.0334, GNorm = 2.2414, lr_0 = 2.2562e-04
Loss = 5.8502e-02, PNorm = 51.0365, GNorm = 3.6559, lr_0 = 2.2519e-04
Loss = 6.0268e-02, PNorm = 51.0383, GNorm = 1.2488, lr_0 = 2.2475e-04
Loss = 5.4204e-02, PNorm = 51.0421, GNorm = 0.9517, lr_0 = 2.2432e-04
Loss = 6.6418e-02, PNorm = 51.0460, GNorm = 1.1323, lr_0 = 2.2389e-04
Loss = 4.8492e-02, PNorm = 51.0453, GNorm = 2.1181, lr_0 = 2.2346e-04
Loss = 4.2339e-02, PNorm = 51.0484, GNorm = 2.1216, lr_0 = 2.2303e-04
Loss = 5.0947e-02, PNorm = 51.0503, GNorm = 2.9783, lr_0 = 2.2260e-04
Loss = 5.1849e-02, PNorm = 51.0522, GNorm = 3.3292, lr_0 = 2.2218e-04
Loss = 5.9709e-02, PNorm = 51.0554, GNorm = 1.9157, lr_0 = 2.2175e-04
Loss = 5.0111e-02, PNorm = 51.0585, GNorm = 3.2547, lr_0 = 2.2132e-04
Loss = 5.0502e-02, PNorm = 51.0623, GNorm = 2.0782, lr_0 = 2.2090e-04
Loss = 5.8389e-02, PNorm = 51.0675, GNorm = 2.5516, lr_0 = 2.2047e-04
Loss = 5.5453e-02, PNorm = 51.0699, GNorm = 1.0207, lr_0 = 2.2005e-04
Loss = 4.6838e-02, PNorm = 51.0734, GNorm = 1.9755, lr_0 = 2.1963e-04
Loss = 4.8830e-02, PNorm = 51.0746, GNorm = 1.2145, lr_0 = 2.1920e-04
Loss = 4.3387e-02, PNorm = 51.0747, GNorm = 1.0248, lr_0 = 2.1878e-04
Loss = 5.2194e-02, PNorm = 51.0780, GNorm = 1.6215, lr_0 = 2.1836e-04
Loss = 4.2185e-02, PNorm = 51.0807, GNorm = 2.4141, lr_0 = 2.1794e-04
Loss = 4.6392e-02, PNorm = 51.0800, GNorm = 1.4480, lr_0 = 2.1753e-04
Loss = 4.8762e-02, PNorm = 51.0809, GNorm = 0.8847, lr_0 = 2.1711e-04
Loss = 5.5313e-02, PNorm = 51.0805, GNorm = 0.7096, lr_0 = 2.1669e-04
Loss = 5.6048e-02, PNorm = 51.0813, GNorm = 1.1918, lr_0 = 2.1627e-04
Loss = 5.3870e-02, PNorm = 51.0856, GNorm = 4.1041, lr_0 = 2.1586e-04
Loss = 5.0198e-02, PNorm = 51.0899, GNorm = 1.8965, lr_0 = 2.1544e-04
Validation rmse = 0.031842
Validation r2 = 0.948912
Validation mae = 0.021792
Epoch 4
Loss = 4.6274e-02, PNorm = 51.0937, GNorm = 2.6020, lr_0 = 2.1503e-04
Loss = 5.1037e-02, PNorm = 51.0954, GNorm = 1.6929, lr_0 = 2.1462e-04
Loss = 4.6786e-02, PNorm = 51.0995, GNorm = 1.1761, lr_0 = 2.1420e-04
Loss = 6.6306e-02, PNorm = 51.1019, GNorm = 2.5927, lr_0 = 2.1379e-04
Loss = 4.1763e-02, PNorm = 51.1036, GNorm = 1.1267, lr_0 = 2.1338e-04
Loss = 5.3435e-02, PNorm = 51.1049, GNorm = 3.6751, lr_0 = 2.1297e-04
Loss = 3.7298e-02, PNorm = 51.1063, GNorm = 2.4381, lr_0 = 2.1256e-04
Loss = 4.2576e-02, PNorm = 51.1099, GNorm = 1.0513, lr_0 = 2.1215e-04
Loss = 5.1285e-02, PNorm = 51.1119, GNorm = 2.9024, lr_0 = 2.1175e-04
Loss = 5.5479e-02, PNorm = 51.1147, GNorm = 2.0477, lr_0 = 2.1134e-04
Loss = 4.5510e-02, PNorm = 51.1177, GNorm = 2.1124, lr_0 = 2.1093e-04
Loss = 5.2875e-02, PNorm = 51.1220, GNorm = 5.0720, lr_0 = 2.1053e-04
Loss = 4.0796e-02, PNorm = 51.1244, GNorm = 0.7111, lr_0 = 2.1012e-04
Loss = 4.1203e-02, PNorm = 51.1245, GNorm = 0.6002, lr_0 = 2.0972e-04
Loss = 3.3227e-02, PNorm = 51.1252, GNorm = 0.6385, lr_0 = 2.0932e-04
Loss = 4.6224e-02, PNorm = 51.1282, GNorm = 4.4828, lr_0 = 2.0892e-04
Loss = 5.3051e-02, PNorm = 51.1310, GNorm = 1.0505, lr_0 = 2.0851e-04
Loss = 5.3752e-02, PNorm = 51.1344, GNorm = 1.2898, lr_0 = 2.0811e-04
Loss = 4.4861e-02, PNorm = 51.1364, GNorm = 0.8614, lr_0 = 2.0771e-04
Loss = 4.3350e-02, PNorm = 51.1393, GNorm = 1.1172, lr_0 = 2.0731e-04
Loss = 4.0486e-02, PNorm = 51.1419, GNorm = 1.0335, lr_0 = 2.0692e-04
Loss = 5.0019e-02, PNorm = 51.1440, GNorm = 1.7962, lr_0 = 2.0652e-04
Loss = 4.5516e-02, PNorm = 51.1465, GNorm = 0.5731, lr_0 = 2.0612e-04
Loss = 4.0910e-02, PNorm = 51.1496, GNorm = 1.1413, lr_0 = 2.0573e-04
Loss = 3.7657e-02, PNorm = 51.1507, GNorm = 1.6181, lr_0 = 2.0533e-04
Loss = 4.3255e-02, PNorm = 51.1516, GNorm = 0.7528, lr_0 = 2.0494e-04
Loss = 5.2387e-02, PNorm = 51.1531, GNorm = 1.1393, lr_0 = 2.0454e-04
Loss = 4.1717e-02, PNorm = 51.1555, GNorm = 1.1452, lr_0 = 2.0415e-04
Loss = 4.1110e-02, PNorm = 51.1563, GNorm = 2.1225, lr_0 = 2.0376e-04
Loss = 4.4525e-02, PNorm = 51.1586, GNorm = 1.0322, lr_0 = 2.0337e-04
Loss = 5.3687e-02, PNorm = 51.1616, GNorm = 0.8246, lr_0 = 2.0297e-04
Loss = 4.5173e-02, PNorm = 51.1615, GNorm = 1.4499, lr_0 = 2.0258e-04
Loss = 4.8042e-02, PNorm = 51.1646, GNorm = 2.2773, lr_0 = 2.0220e-04
Loss = 4.3630e-02, PNorm = 51.1667, GNorm = 1.3536, lr_0 = 2.0181e-04
Loss = 4.3328e-02, PNorm = 51.1701, GNorm = 1.3519, lr_0 = 2.0142e-04
Loss = 4.8007e-02, PNorm = 51.1738, GNorm = 1.0149, lr_0 = 2.0103e-04
Loss = 4.6167e-02, PNorm = 51.1764, GNorm = 2.5827, lr_0 = 2.0065e-04
Loss = 4.3162e-02, PNorm = 51.1792, GNorm = 0.7512, lr_0 = 2.0026e-04
Loss = 5.2331e-02, PNorm = 51.1813, GNorm = 1.4494, lr_0 = 1.9988e-04
Loss = 4.1277e-02, PNorm = 51.1810, GNorm = 3.0495, lr_0 = 1.9949e-04
Loss = 5.5081e-02, PNorm = 51.1853, GNorm = 1.6627, lr_0 = 1.9911e-04
Loss = 5.2064e-02, PNorm = 51.1880, GNorm = 1.6180, lr_0 = 1.9873e-04
Loss = 4.6186e-02, PNorm = 51.1899, GNorm = 4.2490, lr_0 = 1.9834e-04
Loss = 5.7875e-02, PNorm = 51.1927, GNorm = 1.3831, lr_0 = 1.9796e-04
Loss = 4.0282e-02, PNorm = 51.1964, GNorm = 2.0443, lr_0 = 1.9758e-04
Loss = 4.9655e-02, PNorm = 51.1985, GNorm = 1.5206, lr_0 = 1.9720e-04
Loss = 6.0726e-02, PNorm = 51.2009, GNorm = 0.8731, lr_0 = 1.9682e-04
Loss = 4.1328e-02, PNorm = 51.2046, GNorm = 1.2772, lr_0 = 1.9645e-04
Loss = 4.2337e-02, PNorm = 51.2078, GNorm = 1.5493, lr_0 = 1.9607e-04
Loss = 4.4124e-02, PNorm = 51.2089, GNorm = 1.0095, lr_0 = 1.9569e-04
Loss = 3.4527e-02, PNorm = 51.2097, GNorm = 1.0407, lr_0 = 1.9532e-04
Loss = 3.6655e-02, PNorm = 51.2100, GNorm = 1.7689, lr_0 = 1.9494e-04
Loss = 5.8081e-02, PNorm = 51.2121, GNorm = 1.3961, lr_0 = 1.9457e-04
Loss = 4.7289e-02, PNorm = 51.2148, GNorm = 1.2935, lr_0 = 1.9419e-04
Loss = 4.4078e-02, PNorm = 51.2169, GNorm = 2.6748, lr_0 = 1.9382e-04
Loss = 4.1341e-02, PNorm = 51.2173, GNorm = 0.9254, lr_0 = 1.9345e-04
Loss = 4.8374e-02, PNorm = 51.2205, GNorm = 1.1703, lr_0 = 1.9308e-04
Loss = 4.4524e-02, PNorm = 51.2228, GNorm = 3.0283, lr_0 = 1.9270e-04
Loss = 3.7599e-02, PNorm = 51.2252, GNorm = 0.8010, lr_0 = 1.9233e-04
Loss = 4.2374e-02, PNorm = 51.2302, GNorm = 1.1417, lr_0 = 1.9196e-04
Loss = 4.2584e-02, PNorm = 51.2326, GNorm = 0.6725, lr_0 = 1.9160e-04
Loss = 4.5949e-02, PNorm = 51.2351, GNorm = 1.3820, lr_0 = 1.9123e-04
Loss = 5.1962e-02, PNorm = 51.2369, GNorm = 2.2119, lr_0 = 1.9086e-04
Loss = 4.0405e-02, PNorm = 51.2415, GNorm = 1.8028, lr_0 = 1.9049e-04
Loss = 4.1957e-02, PNorm = 51.2431, GNorm = 1.2148, lr_0 = 1.9013e-04
Loss = 4.4239e-02, PNorm = 51.2405, GNorm = 2.0914, lr_0 = 1.8976e-04
Loss = 4.8984e-02, PNorm = 51.2410, GNorm = 1.4245, lr_0 = 1.8940e-04
Loss = 4.5814e-02, PNorm = 51.2433, GNorm = 1.0548, lr_0 = 1.8903e-04
Loss = 5.0855e-02, PNorm = 51.2466, GNorm = 1.2875, lr_0 = 1.8867e-04
Loss = 4.9280e-02, PNorm = 51.2507, GNorm = 3.3170, lr_0 = 1.8831e-04
Loss = 5.0521e-02, PNorm = 51.2520, GNorm = 1.4618, lr_0 = 1.8795e-04
Loss = 3.9490e-02, PNorm = 51.2533, GNorm = 0.9215, lr_0 = 1.8758e-04
Loss = 6.8182e-02, PNorm = 51.2574, GNorm = 2.7456, lr_0 = 1.8722e-04
Loss = 4.8576e-02, PNorm = 51.2580, GNorm = 0.9751, lr_0 = 1.8686e-04
Loss = 4.7950e-02, PNorm = 51.2597, GNorm = 0.8466, lr_0 = 1.8651e-04
Loss = 5.4097e-02, PNorm = 51.2620, GNorm = 2.0237, lr_0 = 1.8615e-04
Loss = 5.0544e-02, PNorm = 51.2649, GNorm = 1.2820, lr_0 = 1.8579e-04
Loss = 5.4546e-02, PNorm = 51.2670, GNorm = 0.8411, lr_0 = 1.8543e-04
Loss = 5.2281e-02, PNorm = 51.2723, GNorm = 0.9238, lr_0 = 1.8508e-04
Loss = 4.4998e-02, PNorm = 51.2751, GNorm = 0.7248, lr_0 = 1.8472e-04
Loss = 4.5161e-02, PNorm = 51.2763, GNorm = 1.5092, lr_0 = 1.8437e-04
Loss = 4.1819e-02, PNorm = 51.2765, GNorm = 0.6790, lr_0 = 1.8401e-04
Loss = 5.0552e-02, PNorm = 51.2780, GNorm = 1.2068, lr_0 = 1.8366e-04
Loss = 4.2473e-02, PNorm = 51.2788, GNorm = 1.4705, lr_0 = 1.8331e-04
Loss = 4.4557e-02, PNorm = 51.2820, GNorm = 0.8195, lr_0 = 1.8295e-04
Loss = 4.1275e-02, PNorm = 51.2853, GNorm = 1.0596, lr_0 = 1.8260e-04
Loss = 5.1858e-02, PNorm = 51.2863, GNorm = 0.8994, lr_0 = 1.8225e-04
Loss = 4.1600e-02, PNorm = 51.2881, GNorm = 2.2330, lr_0 = 1.8190e-04
Loss = 4.9740e-02, PNorm = 51.2890, GNorm = 1.0214, lr_0 = 1.8155e-04
Loss = 4.8393e-02, PNorm = 51.2901, GNorm = 1.5918, lr_0 = 1.8120e-04
Loss = 4.3048e-02, PNorm = 51.2916, GNorm = 1.2932, lr_0 = 1.8085e-04
Loss = 3.8178e-02, PNorm = 51.2940, GNorm = 0.9932, lr_0 = 1.8051e-04
Loss = 4.1126e-02, PNorm = 51.2963, GNorm = 3.6281, lr_0 = 1.8016e-04
Loss = 4.3958e-02, PNorm = 51.2964, GNorm = 0.6933, lr_0 = 1.7981e-04
Loss = 4.6804e-02, PNorm = 51.2962, GNorm = 1.4083, lr_0 = 1.7947e-04
Loss = 5.2135e-02, PNorm = 51.3003, GNorm = 1.6034, lr_0 = 1.7912e-04
Loss = 4.4827e-02, PNorm = 51.3023, GNorm = 0.5301, lr_0 = 1.7878e-04
Loss = 4.3181e-02, PNorm = 51.3042, GNorm = 3.4841, lr_0 = 1.7844e-04
Loss = 4.6822e-02, PNorm = 51.3072, GNorm = 2.3924, lr_0 = 1.7809e-04
Loss = 5.4056e-02, PNorm = 51.3096, GNorm = 3.0988, lr_0 = 1.7775e-04
Loss = 6.4133e-02, PNorm = 51.3114, GNorm = 1.1637, lr_0 = 1.7741e-04
Loss = 4.3541e-02, PNorm = 51.3132, GNorm = 2.2961, lr_0 = 1.7707e-04
Loss = 4.8691e-02, PNorm = 51.3157, GNorm = 1.2124, lr_0 = 1.7673e-04
